"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","where1","where2","cue","target"
"b.violin","m.violin",0.891442652993394,0.80358863175872,0.83977599913452,"0.940282212","NULL","NULL","NULL","NULL","b","m","violin","violin"
"b.vomit","v.vomit",0.480937569698352,0.437814719105563,0,"0.775763863","NULL","NULL","NULL","NULL","b","v","vomit","vomit"
"b.wagon","m.wagon",0.690890470583911,0.537444299720986,0.620165962102613,"0.814692105","NULL","NULL","NULL","NULL","b","m","wagon","wagon"
"b.wander","v.wander",0.643392738374204,0.322127332161482,0,"0.69535074","NULL","NULL","NULL","NULL","b","v","wander","wander"
"b.wash","v.wash",0.860272885872151,0.839129326115658,0,"0.892897158","NULL","NULL","NULL","NULL","b","v","wash","wash"
"b.write","v.write",0.720428909851233,0.631792142990011,0,"0.867512441","NULL","NULL","NULL","NULL","b","v","write","write"
"b.zebra","m.zebra",0.788416681614508,0.759478399474456,0.619179376645877,"0.846956636","NULL","NULL","NULL","NULL","b","m","zebra","zebra"
"b.zebra","v.zebra",0.935408410788213,0.746893514856176,0.322847195564578,"0.846956636","NULL","NULL","NULL","NULL","b","v","zebra","zebra"
"m.airplane","v.airplane",0.61085268038923,0.0918696643398405,0.0720321684601401,"0.634178062","NULL","NULL","NULL","NULL","m","v","airplane","airplane"
"m.apple","v.apple",0.857546096969275,0.674561577182518,0,"0.892895435","NULL","NULL","NULL","NULL","m","v","apple","apple"
"m.asparagus","v.asparagus",0.814965893837394,0.781277661510531,0,"0.925993898","NULL","NULL","NULL","NULL","m","v","asparagus","asparagus"
"m.axe","v.axe",0.877142628408144,0.625499511800148,0.629721016666278,"0.915498287","NULL","NULL","NULL","NULL","m","v","axe","axe"
"m.banana","v.banana",0.820445148069221,0.713084853671328,0.265084631657247,"0.90067873","NULL","NULL","NULL","NULL","m","v","banana","banana"
"m.bear","v.bear",0.646976792907238,0.552613161529238,0.239603969356111,"0.818862728","NULL","NULL","NULL","NULL","m","v","bear","bear"
"m.belt","v.belt",0.770171479417371,0.449912135112708,0,"0.817325118","NULL","NULL","NULL","NULL","m","v","belt","belt"
"m.blouse","v.blouse",0.785838616773794,0.435510150257806,0.538961496955661,"0.743118555","NULL","NULL","NULL","NULL","m","v","blouse","blouse"
"m.boat","v.boat",0.783500787894998,0.488478886285391,0,"0.890656117","NULL","NULL","NULL","NULL","m","v","boat","boat"
"m.bomb","v.bomb",0.734999185597275,0.134577215685347,0,"0.835700013","NULL","NULL","NULL","NULL","m","v","bomb","bomb"
"m.book","v.book",0.519070317469541,0.16444128335563,0.133098818636123,"0.771560084","NULL","NULL","NULL","NULL","m","v","book","book"
"m.box","v.box",0.656130397724837,0.252660222071239,0.121779557603818,"0.828065199","NULL","NULL","NULL","NULL","m","v","box","box"
"m.broccoli","v.broccoli",0.698739555637668,0.569614837722126,0,"0.819717676","NULL","NULL","NULL","NULL","m","v","broccoli","broccoli"
"m.broom","v.broom",0.765594844452224,0.155579292589072,0,"0.872873622","NULL","NULL","NULL","NULL","m","v","broom","broom"
"m.brush","v.brush",0.717156901555869,0.372608068873956,0.391464525999848,"0.709100327","NULL","NULL","NULL","NULL","m","v","brush","brush"
"m.bus","v.bus",0.758736957346202,0.127281129847151,0,"0.879368479","NULL","NULL","NULL","NULL","m","v","bus","bus"
"m.cabbage","v.cabbage",0.646607203672653,0.466413659140307,0,"0.607056973","NULL","NULL","NULL","NULL","m","v","cabbage","cabbage"
"m.camel","v.camel",0.847714754314875,0.587308348652637,0.272194114291038,"0.911355052","NULL","NULL","NULL","NULL","m","v","camel","camel"
"m.car","v.car",0.610502674483306,0.205290016118031,0.245850784738079,"0.818841751","NULL","NULL","NULL","NULL","m","v","car","car"
"m.carpet","v.carpet",0.675307941249583,0.224186246984872,0,"0.837653971","NULL","NULL","NULL","NULL","m","v","carpet","carpet"
"m.carrot","v.carrot",0.742966111478391,0.484937860409316,0,"0.826145322","NULL","NULL","NULL","NULL","m","v","carrot","carrot"
"m.cat","v.cat",0.817955713590282,0.687778483402722,0,"0.904498074","NULL","NULL","NULL","NULL","m","v","cat","cat"
"m.cauliflower","v.cauliflower",0.736925359415497,0.568504560359326,0,"0.805490021","NULL","NULL","NULL","NULL","m","v","cauliflower","cauliflower"
"m.celery","v.celery",0.83970157680888,0.554873318161671,0,"0.88286259","NULL","NULL","NULL","NULL","m","v","celery","celery"
"m.chair","v.chair",0.744624199683304,0.358788764598254,0,"0.656179606","NULL","NULL","NULL","NULL","m","v","chair","chair"
"m.cherry","v.cherry",0.911935507146441,0.733462692007333,0,"0.927309586","NULL","NULL","NULL","NULL","m","v","cherry","cherry"
"m.chisel","v.chisel",0.767547684130416,0.706084735087769,0,"0.883773842","NULL","NULL","NULL","NULL","m","v","chisel","chisel"
"m.coat","v.coat",0.703809760956313,0.283552842747476,0.150708107791379,"0.717940207","NULL","NULL","NULL","NULL","m","v","coat","coat"
"m.comb","v.comb",0.798589164849525,0.777595758829634,0,"0.892694217","NULL","NULL","NULL","NULL","m","v","comb","comb"
"m.corn","v.corn",0.799698127037524,0.399596034080457,0,"0.813723941","NULL","NULL","NULL","NULL","m","v","corn","corn"
"m.couch","v.couch",0.71151804221715,0.204937238928954,0,"0.713668761","NULL","NULL","NULL","NULL","m","v","couch","couch"
"m.cow","v.cow",0.696380339113494,0.567911580431653,0,"0.794489764","NULL","NULL","NULL","NULL","m","v","cow","cow"
"m.crowbar","v.crowbar",0.492701936921995,0.495804078763844,0,"0.744448616","NULL","NULL","NULL","NULL","m","v","crowbar","crowbar"
"m.cucumber","v.cucumber",0.791873654076822,0.508965577434511,0,"0.838547512","NULL","NULL","NULL","NULL","m","v","cucumber","cucumber"
"m.dagger","v.dagger",0.750245105378107,0.634868423675176,0,"0.824906705","NULL","NULL","NULL","NULL","m","v","dagger","dagger"
"m.dog","v.dog",0.772910261150535,0.639905657012217,0,"0.874250965","NULL","NULL","NULL","NULL","m","v","dog","dog"
"m.donkey","v.donkey",0.783976875997183,0.653078666072653,0,"0.821841315","NULL","NULL","NULL","NULL","m","v","donkey","donkey"
"m.door","v.door",0.677866337853642,0.294509889509202,0.323914402538739,"0.776909784","NULL","NULL","NULL","NULL","m","v","door","door"
"m.doorknob","v.doorknob",0.34837651405458,0.069675302810916,0,"0.645672551","NULL","NULL","NULL","NULL","m","v","doorknob","doorknob"
"m.dress","v.dress",0.760633603534422,0.609536785512102,0.637331307346506,"0.755588849","NULL","NULL","NULL","NULL","m","v","dress","dress"
"m.drill","v.drill",0.604040550889342,0.200457542149409,0,"0.720152567","NULL","NULL","NULL","NULL","m","v","drill","drill"
"m.duck","v.duck",0.716157893960034,0.148988280006628,0,"0.703809376","NULL","NULL","NULL","NULL","m","v","duck","duck"
"m.eggplant","v.eggplant",0.804615833169639,0.615601969909867,0,"0.868101178","NULL","NULL","NULL","NULL","m","v","eggplant","eggplant"
"m.elephant","v.elephant",0.646097741181298,0.487990324619141,0,"0.760517918","NULL","NULL","NULL","NULL","m","v","elephant","elephant"
"m.fence","v.fence",0.588605607300198,0.449136808775139,0,"0.787410975","NULL","NULL","NULL","NULL","m","v","fence","fence"
"m.fork","v.fork",0.797929862493852,0.273020446477331,0.197974644463868,"0.72135962","NULL","NULL","NULL","NULL","m","v","fork","fork"
"m.fox","v.fox",0.721524609349234,0.692272979744285,0,"0.805065546","NULL","NULL","NULL","NULL","m","v","fox","fox"
"m.gate","v.gate",0.652440638501289,0.292661870574241,0,"0.835266416","NULL","NULL","NULL","NULL","m","v","gate","gate"
"m.giraffe","v.giraffe",0.917152076621194,0.760331922505776,0.624301691800804,"0.937888126","NULL","NULL","NULL","NULL","m","v","giraffe","giraffe"
"m.goat","v.goat",0.630037497463688,0.552061922114405,0,"0.783375518","NULL","NULL","NULL","NULL","m","v","goat","goat"
"m.grape","v.grape",0.67807435452346,0.561727149807934,0,"0.837067176","NULL","NULL","NULL","NULL","m","v","grape","grape"
"m.grapefruit","v.grapefruit",0.742987750411185,0.652844352550909,0,"0.835406392","NULL","NULL","NULL","NULL","m","v","grapefruit","grapefruit"
"m.gun","v.gun",0.662735515882277,0.176729470904395,0,"0.817922385","NULL","NULL","NULL","NULL","m","v","gun","gun"
"m.hammer","v.hammer",0.784792299971631,0.43582947944934,0.380796234232356,"0.84094994","NULL","NULL","NULL","NULL","m","v","hammer","hammer"
"m.hatchet","v.hatchet",0.816046323926662,0.571478223815865,0,"0.820150704","NULL","NULL","NULL","NULL","m","v","hatchet","hatchet"
"m.helicopter","v.helicopter",0.655828158431292,0,0,"0.695088123","NULL","NULL","NULL","NULL","m","v","helicopter","helicopter"
"m.hoe","v.hoe",0.581058746296897,0.350364462501039,0,"0.69476894","NULL","NULL","NULL","NULL","m","v","hoe","hoe"
"m.horse","v.horse",0.830985572583199,0.562618202038592,0.544973985937107,"0.799106207","NULL","NULL","NULL","NULL","m","v","horse","horse"
"m.knife","v.knife",0.823493500358759,0.506716690266252,0.389847316869258,"0.774317176","NULL","NULL","NULL","NULL","m","v","knife","knife"
"m.lemon","v.lemon",0.803169397462751,0.698661619944166,0,"0.896651226","NULL","NULL","NULL","NULL","m","v","lemon","lemon"
"m.leopard","v.leopard",0.842327988344973,0.46977835236378,0,"0.899504132","NULL","NULL","NULL","NULL","m","v","leopard","leopard"
"m.lettuce","v.lettuce",0.82875495499056,0.391614848019533,0,"0.79046951","NULL","NULL","NULL","NULL","m","v","lettuce","lettuce"
"m.lime","v.lime",0.865805696565904,0.722413443286974,0,"0.932902848","NULL","NULL","NULL","NULL","m","v","lime","lime"
"m.lion","v.lion",0.603159000051958,0.531127080277259,0,"0.731179981","NULL","NULL","NULL","NULL","m","v","lion","lion"
"m.motorcycle","v.motorcycle",0.466959671367714,0.151125130003932,0,"0.749010655","NULL","NULL","NULL","NULL","m","v","motorcycle","motorcycle"
"m.mouse","v.mouse",0.733087905551787,0.678026281209547,0,"0.804305548","NULL","NULL","NULL","NULL","m","v","mouse","mouse"
"m.mushroom","v.mushroom",0.704841282952873,0.419201903006988,0,"0.80283482","NULL","NULL","NULL","NULL","m","v","mushroom","mushroom"
"m.orange","v.orange",0.818288716041603,0.632859708885021,0,"0.909144358","NULL","NULL","NULL","NULL","m","v","orange","orange"
"m.pants","v.pants",0.694612893734215,0.152298093813554,0.261028381578239,"0.628897397","NULL","NULL","NULL","NULL","m","v","pants","pants"
"m.peach","v.peach",0.765916893834162,0.447188575515294,0,"0.881287101","NULL","NULL","NULL","NULL","m","v","peach","peach"
"m.pear","v.pear",0.919467235831121,0.570220007838385,0,"0.935682159","NULL","NULL","NULL","NULL","m","v","pear","pear"
"m.pen","v.pen",0.7058297831726,0.44928139224271,0,"0.846427124","NULL","NULL","NULL","NULL","m","v","pen","pen"
"m.pencil","v.pencil",0.779516718788115,0.5004572394138,0.518379669059617,"0.880386095","NULL","NULL","NULL","NULL","m","v","pencil","pencil"
"m.pepper","v.pepper",0.720383931517393,0.614386134892821,0,"0.847646324","NULL","NULL","NULL","NULL","m","v","pepper","pepper"
"m.pig","v.pig",0.672527366204922,0.460996514805113,0.333879899676518,"0.806076056","NULL","NULL","NULL","NULL","m","v","pig","pig"
"m.pineapple","v.pineapple",0.817542801939457,0.693649033235924,0,"0.908771401","NULL","NULL","NULL","NULL","m","v","pineapple","pineapple"
"m.pliers","v.pliers",0.780315112019765,0.630296025396838,0.288434872280201,"0.896762836","NULL","NULL","NULL","NULL","m","v","pliers","pliers"
"m.plum","v.plum",0.809362217327856,0.684061239950525,0,"0.901418573","NULL","NULL","NULL","NULL","m","v","plum","plum"
"m.potato","v.potato",0.632000353555962,0.274839202553553,0,"0.652063724","NULL","NULL","NULL","NULL","m","v","potato","potato"
"m.pumpkin","v.pumpkin",0.726068584046511,0.464025701309509,0,"0.798860525","NULL","NULL","NULL","NULL","m","v","pumpkin","pumpkin"
"m.rabbit","v.rabbit",0.822694113275319,0.34564891271979,0,"0.695274692","NULL","NULL","NULL","NULL","m","v","rabbit","rabbit"
"m.raft","v.raft",0.64409096432381,0.253146328536477,0,"0.815078152","NULL","NULL","NULL","NULL","m","v","raft","raft"
"m.raisin","v.raisin",0.776015859905127,0.19996815932688,0,"0.763917368","NULL","NULL","NULL","NULL","m","v","raisin","raisin"
"m.rake","v.rake",0.435836986799614,0.350219546926299,0,"0.71970223","NULL","NULL","NULL","NULL","m","v","rake","rake"
"m.raspberry","v.raspberry",0.797662331001068,0.56120321084573,0,"0.887988239","NULL","NULL","NULL","NULL","m","v","raspberry","raspberry"
"m.rattle","v.rattle",0.670964445653775,0.416264061172844,0,"0.748047762","NULL","NULL","NULL","NULL","m","v","rattle","rattle"
"m.razor","v.razor",0.657110771127988,0.318681700403864,0.0459796844512683,"0.797469023","NULL","NULL","NULL","NULL","m","v","razor","razor"
"m.scarf","v.scarf",0.805921345210472,0.48834958885792,0,"0.7391351","NULL","NULL","NULL","NULL","m","v","scarf","scarf"
"m.scissors","v.scissors",0.88819425595343,0.385501042796667,0,"0.663911773","NULL","NULL","NULL","NULL","m","v","scissors","scissors"
"m.screwdriver","v.screwdriver",0.659501865782737,0.344370311146838,0,"0.842096241","NULL","NULL","NULL","NULL","m","v","screwdriver","screwdriver"
"m.sheep","v.sheep",0.72252289076219,0.636433931663348,0.68007273948468,"0.861366366","NULL","NULL","NULL","NULL","m","v","sheep","sheep"
"m.shield","v.shield",0.757269736041913,0.177103406008679,0,"0.878634868","NULL","NULL","NULL","NULL","m","v","shield","shield"
"m.ship","v.ship",0.559674958216926,0.346298880394395,0,"0.762141388","NULL","NULL","NULL","NULL","m","v","ship","ship"
"m.shirt","v.shirt",0.599991063346646,0.211041131758935,0,"0.703949828","NULL","NULL","NULL","NULL","m","v","shirt","shirt"
"m.shovel","v.shovel",0.833023263313584,0.50969857236822,0,"0.68132257","NULL","NULL","NULL","NULL","m","v","shovel","shovel"
"m.skirt","v.skirt",0.748866069376505,0.541498442077639,0.664757764566704,"0.753691758","NULL","NULL","NULL","NULL","m","v","skirt","skirt"
"m.sofa","v.sofa",0.648571132313582,0.26400369255962,0,"0.76864076","NULL","NULL","NULL","NULL","m","v","sofa","sofa"
"m.spinach","v.spinach",0.714171217882487,0.648057702106502,0,"0.817246852","NULL","NULL","NULL","NULL","m","v","spinach","spinach"
"m.spoon","v.spoon",0.692131624888138,0.367510754981255,0.284857494473283,"0.674687675","NULL","NULL","NULL","NULL","m","v","spoon","spoon"
"m.strawberry","v.strawberry",0.851587970067954,0.550124926069838,0,"0.915865561","NULL","NULL","NULL","NULL","m","v","strawberry","strawberry"
"m.swan","v.swan",0.827940697434984,0.582091825530637,0,"0.907349126","NULL","NULL","NULL","NULL","m","v","swan","swan"
"m.sweater","v.sweater",0.721064191608344,0.417858543975505,0,"0.771957332","NULL","NULL","NULL","NULL","m","v","sweater","sweater"
"m.sword","v.sword",0.764487723392177,0.727718774771928,0,"0.822973416","NULL","NULL","NULL","NULL","m","v","sword","sword"
"m.table","v.table",0.708910338544315,0.479869173222661,0,"0.763676659","NULL","NULL","NULL","NULL","m","v","table","table"
"m.tiger","v.tiger",0.648573702897222,0.374254008841857,0,"0.8190403","NULL","NULL","NULL","NULL","m","v","tiger","tiger"
"m.train","v.train",0.666693069645826,0.282117631063093,0,"0.745399751","NULL","NULL","NULL","NULL","m","v","train","train"
"m.tricycle","v.tricycle",0.892912317104237,0.552975345553076,0.591434786844608,"0.911192766","NULL","NULL","NULL","NULL","m","v","tricycle","tricycle"
"m.truck","v.truck",0.522948424418901,0.221428612140682,0,"0.751699513","NULL","NULL","NULL","NULL","m","v","truck","truck"
"m.van","v.van",0.518603554939414,0.175600940221646,0,"0.741536702","NULL","NULL","NULL","NULL","m","v","van","van"
"m.vest","v.vest",0.654307229346135,0.153316748055633,0.151097794373043,"0.750316958","NULL","NULL","NULL","NULL","m","v","vest","vest"
"m.wall","v.wall",0.528542488579208,0.168751517440817,0,"0.764271244","NULL","NULL","NULL","NULL","m","v","wall","wall"
"m.wrench","v.wrench",0.761169486680692,0.530512066470418,0.514999504659561,"0.908933878","NULL","NULL","NULL","NULL","m","v","wrench","wrench"
"m.zebra","v.zebra",0.827110895777834,0.662111791240164,0,"0.846956636","NULL","NULL","NULL","NULL","m","v","zebra","zebra"
